0 verbose cli E:\node.exe E:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:E:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npmrc
5 silly config load:file:C:\Users\lou88lou\.npmrc
6 silly config load:file:C:\Users\lou88lou\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_10_50_677Z-
10 verbose logfile C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_10_50_677Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\node_modules\fsevents
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\lou88lou\\Desktop\\ISP\\Online_Shopping_System_Group21\\frontend\\cart\\node_modules\\fsevents'
16 silly reify ]
17 http cache yorkie@https://registry.npmjs.org/yorkie/-/yorkie-2.0.0.tgz 1ms (cache hit)
18 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 0ms (cache hit)
19 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 0ms (cache hit)
20 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 0ms (cache hit)
21 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
22 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
